-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.9'
aiohttp==3.11.12; python_version >= '3.9'
aiohttp-retry==2.9.1; python_version >= '3.7'
aiosignal==1.3.2; python_version >= '3.9'
aiosmtplib==3.0.2; python_version >= '3.8'
alembic==1.7.7; python_version >= '3.6'
anyio==3.7.1; python_version >= '3.7'
asgiref==3.8.1; python_version >= '3.8'
async-timeout==5.0.1; python_version >= '3.8'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.1.0; python_version >= '3.8'
azure-core==1.32.0; python_version >= '3.8'
azure-storage-blob==12.24.1; python_version >= '3.8'
bcrypt==4.2.1; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
databases==0.9.0; python_version >= '3.8'
django==4.0; python_version >= '3.8'
ecdsa==0.19.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi==0.75.2; python_full_version >= '3.6.1'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
isodate==0.7.2; python_version >= '3.7'
mako==1.3.8; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
msrest==0.7.1; python_version >= '3.6'
mssql-django==1.5
multidict==6.1.0; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
passlib==1.7.4
pluggy==1.5.0; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
psycopg2-binary==2.9.3; python_version >= '3.6'
pyasn1==0.4.8
pycparser==2.22; python_version >= '3.8'
pydantic==1.10.21; python_version >= '3.7'
pyjwt==2.3.0; python_version >= '3.6'
pyodbc==5.2.0; python_version >= '3.8'
pytest==8.3.4; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
python-jose==3.4.0
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.1
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.38; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
starlette==0.17.1; python_version >= '3.6'
tomli==2.2.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
uvicorn==0.34.0; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
